ID,Yield
ID_F9XXEXN2ADR2,579.5434109744032
ID_SO3VW2X4QO93,438.014422924433
ID_UKUQ7JM8E894,531.4135013243972
ID_QUISMWEZR2H4,327.06220472788266
ID_25JGI455VKCZ,607.1164490167163
ID_KQEAOXF3RPV6,347.4657587398666
ID_FSNZCPW9HTD2,644.2827227619618
ID_U2TOPOA0T40S,342.5571284102022
ID_XVQLSUKOT04J,783.4736065518639
ID_EAZAU6IW58PK,214.15545066970157
ID_WI17R25TC2VU,316.36055174614455
ID_OPR9MJWG40U7,830.2997290329938
ID_P9K9GAHC6FX6,551.2123054665781
ID_SCAOUCCTJ75Z,210.11435589235555
ID_MUP1OS8GZR5E,596.4906120747806
ID_WVBSZ9VBC9HE,561.8511648224309
ID_9MGH1WIKFBNB,446.9120766084295
ID_3M2O3EPOM18C,1136.1171782677732
ID_K9MOR4N1FWIB,444.13766502323733
ID_VJPUPMSQARO5,921.0635223873829
ID_7WIMK3DXIU3Q,809.5883236659703
ID_6QXVH0EUS60J,725.4092429121752
ID_CA9GH6Q53A1Q,292.30359078069785
ID_94KO4EQ6TA3S,317.76228264598416
ID_2WH3AXUWRS2A,325.7823100107293
ID_LBS8TBC6QEF1,343.38688400112477
ID_Y3YARETW8RAP,709.3232215091132
ID_BY9JJAIKBRGP,350.7921458101937
ID_0U5AM482W1DE,442.8738562588452
ID_G0I28ORJC3OP,408.82377612423033
ID_Q34ED4EMSA3R,577.7311546187381
ID_LN3LXEG984XM,547.5382648094908
ID_0JTIPPYRJND0,565.02834620186
ID_2MRD9I2X8UXB,267.041979700526
ID_KH1FHLUW2T4X,309.34345678670354
ID_RFM5MWSIU1JX,329.6654746707503
ID_IAH2UTMDVU8F,285.00507027836954
ID_9SNP46T1GSJI,536.6313804081148
ID_DSQ9ISYFW4DB,410.73186488529655
ID_B8XYLC3NM6XD,180.27012260884212
ID_HOG9LK4CTN8K,403.7701039581782
ID_L3RTRS1QIY6D,340.7319739771143
ID_03QW4RBYQEBK,357.33320895987725
ID_ZJSYN3ZHXK5K,608.2174365086117
ID_UPRM76SZ7IJJ,613.6334247566296
ID_YB866N9RY5TU,472.19789794399645
ID_4H0KNHPKF9BK,249.53630960412053
ID_TOIT03A3WTTD,317.3424131158972
ID_4P7NKCB6LMJ5,233.25831331500243
ID_1TIMGZJLRLWF,520.6722344862306
ID_25E6065LQDON,551.089904565717
ID_SOB9B3H12POE,547.869874726308
ID_A8RF0GQGJF5H,674.5099265825611
ID_GT36LGF8SM8K,437.8287145656221
ID_E9OHGDA3U6DG,417.13685356264835
ID_HXWHLMRE99CE,725.3983224594567
ID_3VL9DLFRG5A3,351.50063793516574
ID_OKPI3DR2ZQPJ,363.0481641650484
ID_XZO6ECCAOC94,719.4953370495859
ID_4X2UWYR6RIE2,504.05663020068164
ID_1LVAHN6PZYBS,617.8930690575748
ID_HRAJFKTPCNWQ,1064.2008385703657
ID_TK4H5NRKHOE8,339.64055822787134
ID_9U0UBT1J8152,318.6436459780233
ID_3EUKVYT37JOP,299.40874074611696
ID_1499QWPPW755,435.12986020464115
ID_ULWP3J0G860C,331.9940839611876
ID_51FSB3P7RO7F,542.8110318129992
ID_FHMVP6OM4GDX,1054.1887199451983
ID_2OICAUFVUF5S,294.5687506949437
ID_ZGCFHIHAIC5U,416.07130346948696
ID_SR592R346POT,777.9822999830162
ID_IW7UUDAW8LI0,433.35681852018945
ID_UNWZCF6L3JHJ,370.6193993858096
ID_Z4FXX0BNPHCO,407.7986569594166
ID_T18YB26T1R72,599.9585110738074
ID_LXZWOINVI194,564.8891414379079
ID_QNQJS14C9JJR,1089.673676874879
ID_NTPIQUV3J2G6,538.4514326445925
ID_PVQOEEDTISZ0,159.26622946715776
ID_PNB65ASGG3U5,400.91856749459737
ID_KWPXATBZDX9T,447.6214544241309
ID_0G0F9TOR4IMI,852.2497928057527
ID_FVLMABW5Y6X2,722.8497020148875
ID_O2PL38IY50T5,489.2620967153758
ID_CNG8Z00FPPMP,571.4682834284007
ID_641DSHBH8JAF,804.391026678351
ID_Y14QXUKOFJ4H,332.6571246362886
ID_DRP3WZV4BNIE,570.8198881253238
ID_TMXV7UW39T80,313.9954758024023
ID_0L8O49SS6MQM,474.8403039668473
ID_UGTG0XQELY2U,430.5410102458596
ID_0YZYA9AXL9Z2,341.16897746747003
ID_KNOK4V0IWVUO,276.0918372187945
ID_YX4DF17Z25RV,417.51058343865395
ID_2YAZXP3AEDVO,331.8108927625158
ID_YNACZPCVVI09,1044.9185054312052
ID_75GYXJW1DYGX,311.23854644868527
ID_YRCMJRFRTU2K,808.9594231701402
ID_1L4WBTHTDQMP,611.5677714742478
ID_RO0XF0TFLRG6,505.3114234756431
ID_NJ7G0SAVDN1Q,371.99295845733906
ID_UFPM6MLG1BJK,134.45411531198536
ID_ULY51B6WQ9FV,581.6346959136692
ID_CR6L4TL2VEEM,302.27021083438933
ID_4YRSPS7X1V7Q,382.4807365425896
ID_ILQ5YE78E0SD,311.893649842955
ID_WDNXY8YRA10N,345.2617346993527
ID_WYK6LRWQ21ML,327.16918223937785
ID_EBA4QUGDXB5I,959.3050508800206
ID_2WCWAKQKRA74,549.7461879923009
ID_FTSIEXKUER9Y,320.5534454404434
ID_64BCOW7PEP3E,275.63092462498344
ID_0N5TFB55JBOB,776.1288539119834
ID_9AE1OJ45UFJ3,474.64994976616225
ID_NJWAR6L7X4Q6,566.6261787309987
ID_W8U6J9PKGGGI,367.9992576816459
ID_WJUUIJMPNLHW,526.5121334451593
ID_S7F4L5OW7OKD,598.0291305203117
ID_Y0OX05BLLQPI,331.5370711883477
ID_XJ7ULGKCALNF,492.6843094010818
ID_8NU1PZBDI5C7,709.4800923042781
ID_CPPN31R20CBA,660.2122085323948
ID_D20Z6VEJBE6K,159.26622946715776
ID_N6RSTF2IR5GL,452.2173708363655
ID_DJBLGDPMS85M,144.89642082716668
ID_34J19EEKSSHY,586.1381718130912
ID_P8MQS1ERUQ9F,296.35034952497085
ID_U07HHH2EG6K1,663.803190687347
ID_IKAOSO0CFKYZ,281.98411762878686
ID_NHQ2WMFGNBS1,340.7916658843171
ID_FRJ3P7XDG7OV,409.65476222485995
ID_5N0W8ZFFAIQX,457.76731813873545
ID_OFSHZ2KZ1LQ4,144.89642082716668
ID_A6C1G6XUATUE,240.9636120707364
ID_N99MP1180BJ5,322.55516409146946
ID_D5F8SLVPMZKE,291.97575629754317
ID_49QTISSSNQ0M,527.2439969929908
ID_S1WHDBHNKLYO,325.476221183034
ID_9YE4VBW3W1WJ,310.4778776443696
ID_7SWZRG2B52YI,311.2241166275496
ID_41XNQZ8M4QXH,385.7970374878653
ID_SIB0PJZQMRBO,356.31208941603046
ID_M47IW492SXOP,280.78535694349716
ID_MTUJW5V02DWQ,537.2416753105781
ID_Y108HSDX00WC,759.8202437003979
ID_QRD8JCO8QWCF,226.98262032141025
ID_RIP1ZN0ST7I3,162.8435688309237
ID_BPS356NV28J7,671.2292102272697
ID_0KANA1KYEQKW,221.35590613414723
ID_80MMCWDS27VC,500.5637771839444
ID_CH1WWOXBV7L8,354.4318865253446
ID_PM7YZSDTN1OI,480.95743266166716
ID_FR4XH94DJW50,504.29626122980744
ID_D1IDORABBOBP,488.1122434275006
ID_0BE8BMWG3A68,437.35357314681806
ID_RY2QD5TLB4US,376.11212866674765
ID_S8D99RRNCOMC,868.404613376629
ID_YZLW773BTIA3,356.37967673582955
ID_FL8VHWG97QTI,741.3927389519246
ID_JVLT86OR9T15,527.6202403374205
ID_NBSTAXAZ24X0,824.6827519968004
ID_43VRMQQ5E60F,269.63461382841473
ID_HI4ACMU7M13J,446.1174148705166
ID_UI96L3AE8YXY,603.9718769661087
ID_UXRI6OXKF50S,670.7830942463662
ID_FW06NS2YA7QW,387.94934547679253
ID_RA5OO0JVNOUF,569.3446568780429
ID_EVGU94YQTZWM,268.0248838555547
ID_GHANLFEJN9UW,293.30971976178813
ID_HXBFX8X2DD7B,742.7558762155486
ID_KUNLQSF5FM19,413.1272589021963
ID_7XXH76413XNT,585.3368018385611
ID_D58TIQKQLU7Q,349.4299194129045
ID_W5CLRPVGFRKH,486.55577065911024
ID_A3Y0OIB0BE59,387.3208759846771
ID_C74NLELOCNTS,1038.8005399225465
ID_2FIGN89QV44C,215.3700454468945
ID_QN4PJSV2CGSJ,338.3892491123113
ID_V5W6AZBTURWA,433.72409339516736
ID_L6E0GOTVHSCD,445.0976960355002
ID_Q95BUWXK8RM3,265.64306373377843
ID_5TLXCFLTYF1F,412.89250141125336
ID_GLBHSYJG9S5B,764.6480888874836
ID_3X3YHRC7IIN9,495.0214836085409
ID_5H724YS64665,670.6569918705035
ID_U4Z5RN88FCZM,502.86547332331725
ID_05TGZGOMI6MF,421.14458420100925
ID_0GCZV8RUSZK6,348.8623545802261
ID_UV06K1FM1SB5,425.24485268260685
ID_RCJZ3PORBWFV,199.74400732864828
ID_W1NL5CU9VHQS,415.6736202413924
ID_2WIYFQHMJPYD,633.0879807064644
ID_BFFULEU6PVQ9,220.1566173788499
ID_JN31K11BXQ0E,351.6700414561773
ID_DS40FHVR9R7F,340.7613982003199
ID_DNOT9DTVZ6MQ,608.7279414858837
ID_Z58PO8MMX8YV,555.9949263394795
ID_NEYMBJKFHN1X,432.66846854308056
ID_RND7MNSA6LWV,367.82677349493656
ID_U407VXC7F9NZ,322.8279360205104
ID_ES753BBA75GB,264.5513488456261
ID_APRL4BTWWRW9,325.2525368039545
ID_S909ZPBZ39II,332.0378334478316
ID_YYFP9SWEV0U5,982.0133565476002
ID_25EBTESPBHGZ,599.4145181405777
ID_W0W8TG7XRWE3,308.6756530366741
ID_0FU2BPIOTMVD,537.6535367831221
ID_OF817VW3STNX,454.0394922365239
ID_7QATIJ9YSL1K,974.139246946211
ID_LBPW7URC7BBW,443.8231722531937
ID_7WYQ81JCM9V3,225.86364288751537
ID_JGSVOGVN6522,533.0530935697748
ID_TOUB2GY1ZHXT,508.9930729546486
ID_9AJCTSUQG7FZ,483.3939162270177
ID_VKOZPEUVSDI8,583.9326959846517
ID_UG5GQ68S58OW,443.65068096927604
ID_4RB8XK2ZB1IR,570.4120164399985
ID_Z3P4T6K6P2ED,272.6686938877891
ID_VUGTKX63R5P0,417.0642693318036
ID_XMF3Q64FMLBK,436.29962884150495
ID_DTWCZ9G9C8WD,756.0529267156154
ID_0MNYHJUPIOIT,305.4662568071306
ID_ZGAL960JTO3R,550.5684680050211
ID_PK835TJNER3I,545.0015444010636
ID_KVGPYMSHB2WJ,306.8510139924565
ID_OWIQYP0I1HGW,755.4187752297287
ID_7RS2XDILJLBL,401.621852874746
ID_EDCLK08NMF0N,432.3460022613854
ID_97Y87C3ANP5B,279.0876202909963
ID_D3SKVOTTB4KQ,338.5202588742078
ID_APFVFYM11UU0,967.5661659012542
ID_TAIVU9LHBYZ8,439.3590508500657
ID_NTR94XDRQIHZ,282.47603333290954
ID_8QCOFS2HXOJQ,416.85115397386784
ID_7ZZVZZH08UWF,440.0000571383697
ID_9NGVV4V11YU2,388.2746580660373
ID_5G8RKC18KLXV,481.8573548145266
ID_BSVRMHEKDQKD,456.9956850555994
ID_6Z12209FUIAT,545.7333606290601
ID_IRBHYP3G7UXU,323.398676685875
ID_9PH4KNPDDVWS,695.4702361137014
ID_S4G0N1TJEDUG,334.9070745168815
ID_OP7NSDQGR6AE,173.9753602247818
ID_32RIU94UJDHI,949.0202114454158
ID_85WKQYHE0W5H,627.206762312114
ID_2T4I23J42NUP,420.788039787753
ID_LOJZM912S2TH,521.9676034999757
ID_FQAR45VD4PQ5,636.0573715385566
ID_RA4Y3ZL70BWO,909.2822780254515
ID_UH3QT7I1O24Q,256.878573660562
ID_P9OZQ56CX2YO,431.6168642318453
ID_RB24VMV9FIGM,403.34484962370897
ID_XECRIM8DR00Z,814.3786538524591
ID_EYIQ79MA3T5E,604.2267169150526
ID_B0QBM2S1R9S7,298.01602074717255
ID_1L74BG9P0TKX,543.6629019855651
ID_141KG0TOOCJ6,592.8377905636844
ID_IMKLSNJKVI4P,309.77220373657894
ID_253P6J7D92PW,413.6078064912359
ID_PCC17RCZX06S,323.62611135020836
ID_7MUPVDZE1ZWB,814.3223859948038
ID_O994OZU1NP7E,449.42092938633004
ID_RFVKSMVILY31,477.1625844955082
ID_MTR7TTJ5LSBE,289.94035456859467
ID_87QM8DS5HSU7,726.3502356382578
ID_8KXPBLV53NZK,434.079118779296
ID_LQVS4LC3YRMB,507.50440633651584
ID_ISVACTKT5MAA,371.8137180723052
ID_C64B9DUNSCM1,256.1284944701575
ID_ZXAE37OWUMFI,410.16193918272967
ID_L7Y4MKY66OSL,603.9718769661087
ID_TZ1FUOUR0Y8X,714.3626232588676
ID_D7HMR45HU1ZW,396.77306976188606
ID_UCZXI2H7S2YD,279.0664416068505
ID_7TU75PUQP312,1076.882903081776
ID_4ULCEP364DAF,437.2529583230465
ID_8EOY07K5LOC4,343.3414046580616
ID_NK47MAUWJ8Z5,229.85068426108592
ID_8ZCGIWU6GZLO,327.6905866240876
ID_SNIWSZ237UOD,310.78570233805453
ID_7LDSCZ2OPT0K,440.41155483932766
ID_TK2TH4JSJ1KB,310.8117908684311
ID_UUXFZKSR58SC,374.23545339640987
ID_EVACECC6XIW9,947.0371589285706
ID_U2LSES0Y4I3C,857.62125127964
ID_NEGU2TDNC4Y0,289.3815570562864
ID_WCBHSOBP51H1,293.8993319145207
ID_SVRQ4NGZFMMP,670.3338077227187
ID_5TBBUKHYJ1KI,478.3333942702369
ID_4AOR8R30LNOD,399.81853226117835
ID_5XOUKBLNO7AC,476.96216074489297
ID_IQZTM1J018FS,572.0274334270324
ID_Q9VXX3O6IZOD,339.1964420691232
ID_HTEQD0S6QIB8,313.7712797054598
ID_0GFT8KE7O9RP,758.1159095431256
ID_SHFI8L6O4DQ3,543.5521535558696
ID_64MUBP88ECF6,410.456056420925
ID_EHYBYH7QLOSL,298.6719053515615
ID_GTGEI6PS93QJ,698.5857543745445
ID_TL9C9OJ8G68U,279.0664416068505
ID_SM1GWL52K1F8,385.5961109795053
ID_DZW8R8ONEU66,368.8211611920286
ID_HBDA4P8811S8,599.5325693767091
ID_CJQOTSL074N8,460.9878773659302
ID_KZ0X60V9XQIG,1079.7821954766896
ID_0TWFZTV06NYT,455.75749856182074
ID_PVJN35A46C0K,581.3483265261117
ID_D732BOTXBLSI,410.0388571572546
ID_342GB00NU2X8,313.5965910056632
ID_AQUL5HCLWJPM,821.4622682532089
ID_VU3938I1G9Z0,531.408556841234
ID_Y2ZY2HDPU6PE,441.8423827409902
ID_SJD77GLF5ZFJ,547.0849388728396
ID_3T35R9QJBF2M,387.5126422523258
ID_NQUTMXXK59YN,709.6552080108946
ID_SV7AFMBC72LB,173.16162163306785
ID_PAPK30H37SIW,636.1374494609445
ID_URRQOVPPCBQ4,271.57205763608255
ID_CQPXYYK4KGB7,341.01369301973494
ID_RJIJXF4OS4RL,140.9456335581558
ID_APUXW8HC4K6B,713.6411409401318
ID_61Q9C9GGPHDI,829.4853859556666
ID_ZWZRMNC7OOCV,317.98777894278675
ID_IYKX7HR08L6A,240.9636120707364
ID_AIG281L5ZHU8,275.5107200075769
ID_NHUOZPKIO0BR,361.37230537626806
ID_LLYN4K7KIT4R,453.2682625305627
ID_0TSE5OLEV8WK,371.02545387088713
ID_H992DU9HM8DQ,278.8897637282108
ID_UK0CBXPBQ5RY,760.7490158370784
ID_RDPY3EBXFJ5O,748.8279547180977
ID_5L97TY473GY5,851.663680020458
ID_5B1X9MC1IFX0,476.984234387269
ID_ECWVAC40SNWB,898.164003906528
ID_OE87AT5TAUEI,999.98115927676
ID_XR12GEBM8H2K,749.7370667924276
ID_LJ2AP4BNL25Y,514.1798983546585
ID_LH311ABG9XDL,325.9198575941599
ID_HXONOBB4HD6T,1089.6316178652935
ID_7AOOKABBB6N8,776.8493141926891
ID_Z17C9TLMF1MJ,294.4988958772508
ID_3PUBL95YQ1AF,605.2374669679284
ID_3RUIBILNO5TH,177.0031542412522
ID_9VMYZE08M98X,606.6078821032029
ID_6SDJYMNC1T2Z,229.4288593744247
ID_61DT371A8JKT,313.6545528173918
ID_R51LYLFQUFIL,496.3807695688559
ID_MJYLQ159US1Y,684.2547919541788
ID_QQHLY17D6RBD,950.6494252520112
ID_Y84JBGTU3NGV,545.7807435850661
ID_V8BHOZICY6IF,393.4270775274481
ID_DZ1R5TGC156F,573.5203671275295
ID_UQTR8CQ5LH50,829.0727798363231
ID_CK56LDNW1478,560.1111917479975
ID_QJGUBXWDDCRS,589.7327767925353
ID_H7YHR5OTSNS5,267.090718598565
ID_8FRJCZZGLIRC,537.3261983361824
ID_U29DLWFB48GG,371.538785432686
ID_W3OHI7MAVC24,296.3938259595624
ID_1ZY88AN5LZD4,513.5319125235694
ID_OC5EEB6B892L,571.4890176936502
ID_CMWPG2PIB75R,546.4839836685286
ID_NWEI411ITDHM,619.7139002782797
ID_G49PUGN2HFAD,317.935424078145
ID_GSNP1IEZEQBC,479.28823138780274
ID_GJUS6RREHQ81,786.9647052219657
ID_7F8MCGYBVNP9,359.8508209741122
ID_0L3CDZHQMEW6,560.2661420168179
ID_WWW8P7C0BWWD,323.00446305089355
ID_K5SN27S6ODNO,643.9320821318497
ID_UFYYFX1MOUMV,532.8749425224219
ID_D0724QR6ZQQF,1019.514032887492
ID_PMSOXFT4FYDW,681.6251471056216
ID_SO7VGCA3U32O,424.46617418665426
ID_FRF1EVPIL6HX,581.0182047070741
ID_82CBKU1NDJ0V,969.8906660302097
ID_RX8DANVXO123,388.2529412231542
ID_ILC9A9DN5G2Z,575.9940673035776
ID_2GDKRWUIWI9Y,169.2943628435865
ID_RBQ5VAV4DJ5G,654.1438285298954
ID_UOQYVR79LGBI,438.2821038283695
ID_K6AD8QUXXR6Y,245.50187894865653
ID_J342KZ43X2VJ,445.3298325483098
ID_XPEQ4HVRRQX3,1037.4833364904855
ID_AJUG34L464MU,489.6981476106389
ID_JF3KG0PYDKQF,1058.2390275982043
ID_L9Y3DAFA0E72,400.94647528600086
ID_E6BGEQJGO571,279.1555576820356
ID_SP088I6KHJYU,385.7970374878653
ID_044M7JJ7F7ZH,590.0263041649548
ID_FWCKHCWUI2ZA,399.5377373890957
ID_RYVNAORY2187,302.90472415549425
ID_AKABUF8B09YM,567.3223199769293
ID_S2JJQXZHA1AS,776.484569543567
ID_4QOOOG43P1EL,666.788707039007
ID_X7Y0DSAFDFLN,614.5055928979014
ID_HBHBHNCY4HVH,374.1705131109713
ID_BD6WGXMV0N9M,373.71230875723853
ID_L96Q9Y8ZKZ8E,1045.2535320784389
ID_THWRW6UMVR43,325.1194538348557
ID_BORVFDCCKT0H,568.0863139966189
ID_2L25K22ZLQPZ,367.97356531345275
ID_YUL27A9GYMND,428.89060392531235
ID_8MKACM85VSCS,1077.47904421978
ID_4060CUEUW7HI,387.3121329372094
ID_Q0SM7VK3YP8B,249.54101738565438
ID_KFDMKLKS776M,458.5553366064965
ID_JFSU9KK3JSCO,937.9520636400302
ID_YDVQY6M9SDE1,365.0563396487825
ID_24UQHTEAU2MZ,516.9907076441557
ID_SGZSFYIOBIN2,480.6872851870301
ID_JNBPHXXIFBMH,383.94269319027586
ID_ZDH7Q9PB2ZFC,342.53304181160985
ID_Z8L5CROZXDD9,603.0982661652135
ID_BFWA63TCREXQ,321.81146515918863
ID_M3DHWRLA56N4,779.8939999026748
ID_7QNMKE9U82HO,662.3963986582947
ID_75A7EFD9RIO4,248.97430320297508
ID_ZGRBK42R4LAE,355.236876524868
ID_E69IMEJ5DN9Q,444.3676062835802
ID_9GU549TH7ZK3,734.0695262620496
ID_32IOWXYS1DUU,431.9940778298244
ID_055AL1ZL5ZQ3,226.98262032141025
ID_1D24WF1F56XL,308.43480948483494
ID_C8563RHWH4R1,407.2109859577366
ID_FWYXQF7RP0NA,526.4793685527951
ID_RUQF0NVO7GUP,219.25794305967224
ID_U51NJXF1ANRX,315.80939757620683
ID_52E5N2X6YPZC,415.6464615403815
